text,words,tokens,group,complexity,source,length_matched,specialty
"viral.,2 hypoxia.,3 arthritis.,4 adrenal insufficiency avelox augmentin stool azithromycin methotrexate remicade remicade rocephin iv azithromycin azithromycin dr prednisone adrenal prednisone methotrexate methotrexate",22,28,mt_samples_moderate,moderate,real_mt,False, General Medicine
bowel demerol 75 rectal prostate cecum cecum colon hepatic flexure transverse colon splenic flexure descending colon sigmoid colon rectum normal rectum bowel,22,28,mt_samples_moderate,moderate,real_mt,False, Gastroenterology
"stone stones abdomen pelvis renal stone stone ureteral ureter bladder renal perinephric stranding bowel pelvis lung liver spleen pancreas gallbladder abdominal obstruction.,2",22,28,mt_samples_moderate,moderate,real_mt,False, Nephrology
atropine patient intravenously cetacaine spray esophagus duodenum upper esophagus stomach anterior posterior wall body antrum pylorus duodenal bulb duodenum tumor antrum biopsy,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
nuclear lymphatic breast cancer mci technetium-99m sulfur colloid injected within dermis axilla lymph node axillary lymph nodes lymph node axilla lymph node,22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
abdomen pelvis abdomen pelvis isovue 300 abdomen lung liver gallbladder spleen pancreas bilateral adrenal/kidneys aorta caliber retroperitoneal pelvis colon small bowel bladder,22,28,mt_samples_moderate,moderate,real_mt,False, Gastroenterology
inguinal inguinal marcaine trocar sites skin umbilicus muscle muscle peritoneum carbon dioxide sac cord sac peritoneal cavity femoral cord wound skin patient,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
tendon basket posterior leg aspirin cardiovascular disease pulmonary nkda petroleum tobacco gentleman subtalar chopart forefoot calf joint blood vessel tendon boot aspirin,22,28,mt_samples_moderate,moderate,real_mt,False, Orthopedic
fetal intrauterine fetus cardiac fetal bpd abdomen fetal amniotic fluid fetal placenta posterofundal grade 2 intrauterine 8/04/05 fetal 2/11/05 4/04/05 ventricle ventricle,22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
blood organ uterus adnexa patient vagina cervix uterine marcaine 2 gas insufflated abdominal cavity marcaine tube abdomen skin edge vagina patient blood,22,28,mt_samples_moderate,moderate,real_mt,False, Obstetrics / Gynecology
blood organ uterus adnexa patient vagina cervix uterine marcaine 2 gas insufflated abdominal cavity marcaine tube abdomen skin edge vagina patient blood,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
"patient patient patient posterior pharynx cetacaine posterior pharynx ventricle ventricle function.,3 left atrium right atrium aortic valve mitral foramen patient n.p.o foramen",22,28,mt_samples_moderate,moderate,real_mt,False, Cardiovascular / Pulmonary
abdomen ros gentleman c-spine ems blood right fronto-parietal oro-pharynx hematoma heart alcohol extremity cranial nerve patient cbc chem-7 u/a urine blood alcohol,22,28,mt_samples_moderate,moderate,real_mt,False, Emergency Room Reports
specimens xx-year-old man eye eye patient eye patient cardiac endotracheal patient wound skin gut suture punctum monoka tube seater tube patient blood,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
epidural patient patient patient skin betadine swab subcutaneous intramuscular spinal needle oblique lateral needle posterior spinal omnipaque 300 1 patient needle patient,22,28,mt_samples_moderate,moderate,real_mt,False, Pain Management
crease superficial aponeurosis subcutaneous fat superficial aponeurosis leaf leaf ulnarly antebrachial fascia wound saline radial leaf leaf skin marcaine epinephrine wound patient,22,28,mt_samples_moderate,moderate,real_mt,False, Orthopedic
"9-month-old vaginal anterior fontanel conjunctivae reactive light nares turbinate edema cardiovascular regular abdomen bowel organomegaly penis extremities tibial skin handout.,2 molluscum time.,3",22,28,mt_samples_moderate,moderate,real_mt,False, Pediatrics - Neonatal
"9-month-old vaginal anterior fontanel conjunctivae reactive light nares turbinate edema cardiovascular regular abdomen bowel organomegaly penis extremities tibial skin handout.,2 molluscum time.,3",22,28,mt_samples_moderate,moderate,real_mt,False, Consult - History and Phy.
brca-2 patient brca-2 breast cancer breast cancer abdomen heart patient patient bowel ovarian fossa peritoneum uterus dysplasia cancer patient percocet 5 40,22,28,mt_samples_moderate,moderate,real_mt,False, Hematology - Oncology
colon polyp fentanyl patient polyp patient anus colon colon right colon cecum polyp left colon biopsy forceps cancer tumor colon patient colitis-like,22,28,mt_samples_moderate,moderate,real_mt,False, Gastroenterology
"patient adenosine heart blood 88/45 heart heart blood 120/42 mci tetrofosmin injected intravenously standard protocol nuclear myocardial 1 normal nuclear myocardial scan.,2",22,28,mt_samples_moderate,moderate,real_mt,False, Cardiovascular / Pulmonary
abdomen pelvis abdomen pelvis isovue 300 abdomen lung liver gallbladder spleen pancreas bilateral adrenal/kidneys aorta caliber retroperitoneal pelvis colon small bowel bladder,22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
patient patient urine feces patient patient patient ativan 2 p.o im p.o t.i.d patient alcohol nicotine patient bed fetal limb suicidal/homicidal patient,22,28,mt_samples_moderate,moderate,real_mt,False, Consult - History and Phy.
patient endotracheal tube patient crowe-davis gag oral tonsil adenoid pad adenoid adenoid pad nasopharynx nasopharynx coagulated electrocautery nasopharynx oral cavity crowe-davis patient,22,28,mt_samples_moderate,moderate,real_mt,False, ENT - Otolaryngology
brca-2 patient brca-2 breast cancer breast cancer abdomen heart patient patient bowel ovarian fossa peritoneum uterus dysplasia cancer patient percocet 5 40,22,28,mt_samples_moderate,moderate,real_mt,False, Discharge Summary
"rectal rectal ampulla cecum cecum appendiceal orifice cecum colon hepatic flexure transverse colon splenic flexure descending colon rectum rectum 1 normal colonoscopy.,2",22,28,mt_samples_moderate,moderate,real_mt,False, Gastroenterology
"mammogram patient patient breast cancer scar skin breast adipose tissue fibroglandular tissue skin axillary lymph node cancer mammography.,2 malignancy biopsy present.,3 fda-approved",22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
abc dr patient p.o patient bladder urine ciprofloxacin omeprazole colace blood cell bilirubin lfts liver bed ast medifast wound rec abdominal wound,22,28,mt_samples_moderate,moderate,real_mt,False, Discharge Summary
"ureteral patient abc teardrop lithotripsy right ureteral coronary artery daily.,2 fosamax.,3 cardiopulmonary lungs heart abdomen penis testicles rectal extremities edema ureteral patient",22,28,mt_samples_moderate,moderate,real_mt,False, Consult - History and Phy.
"stone stones abdomen pelvis renal stone stone ureteral ureter bladder renal perinephric stranding bowel pelvis lung liver spleen pancreas gallbladder abdominal obstruction.,2",22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
patient cord 9th lipomyomeningocele repair 3 03/95 tylenol bladder singulair reactive eoms full motor 5 5 tendon reflex 2 cord patient spine,22,28,mt_samples_moderate,moderate,real_mt,False, Neurology
38-year-old patient blood sugar wal-mart wal-mart ketone blood sugar blood sugar patient patient wal-mart blood glucose sugar rice patient patient patient solid,22,28,mt_samples_moderate,moderate,real_mt,False, Diets and Nutritions
"patient patient patient posterior pharynx cetacaine posterior pharynx ventricle ventricle function.,3 left atrium right atrium aortic valve mitral foramen patient n.p.o foramen",22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
"viral.,2 hypoxia.,3 arthritis.,4 adrenal insufficiency avelox augmentin stool azithromycin methotrexate remicade remicade rocephin iv azithromycin azithromycin dr prednisone adrenal prednisone methotrexate methotrexate",22,28,mt_samples_moderate,moderate,real_mt,False, Discharge Summary
patient endotracheal tube patient crowe-davis gag oral tonsil adenoid pad adenoid adenoid pad nasopharynx nasopharynx coagulated electrocautery nasopharynx oral cavity crowe-davis patient,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
"l2-3.,2 l4-5.,4 l5-s1 patient oblique spine l5-s1 oblique skin wheal 1 xylocaine 18-gauge needle lateral nucleus needle l4 isovue 300 1 patient",22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
brain abdomen optiray 350 intravenous contrast heart pericardial aorta vessel pulmonary artery mediastinal hilar axillary lymphadenopathy trachea mainstem bronchus esophagus lung abdomen,22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
"patient levaquin ureteral bumex cimetidine potassium chloride 8 atenolol blood lungs heart abdomen extremities edema controlled.,2 f.,3 urinary incontinence.,4 apartment.,2 stent.,3 months.,4",22,28,mt_samples_moderate,moderate,real_mt,False, SOAP / Chart / Progress Notes
38-year-old patient blood sugar wal-mart wal-mart ketone blood sugar blood sugar patient patient wal-mart blood glucose sugar rice patient patient patient solid,22,28,mt_samples_moderate,moderate,real_mt,False, SOAP / Chart / Progress Notes
patient cord 9th lipomyomeningocele repair 3 03/95 tylenol bladder singulair reactive eoms full motor 5 5 tendon reflex 2 cord patient spine,22,28,mt_samples_moderate,moderate,real_mt,False, Consult - History and Phy.
"mammogram patient patient breast cancer scar skin breast adipose tissue fibroglandular tissue skin axillary lymph node cancer mammography.,2 malignancy biopsy present.,3 fda-approved",22,28,mt_samples_moderate,moderate,real_mt,False, Obstetrics / Gynecology
abdomen ros gentleman c-spine ems blood right fronto-parietal oro-pharynx hematoma heart alcohol extremity cranial nerve patient cbc chem-7 u/a urine blood alcohol,22,28,mt_samples_moderate,moderate,real_mt,False, General Medicine
patient eyes reactive light accommodation lids conjunctiva reveal gross abnormality ear nose patient lungs bowel extremities extremities edema varicosities patient skin skin,22,28,mt_samples_moderate,moderate,real_mt,False, General Medicine
"l2-3.,2 l4-5.,4 l5-s1 patient oblique spine l5-s1 oblique skin wheal 1 xylocaine 18-gauge needle lateral nucleus needle l4 isovue 300 1 patient",22,28,mt_samples_moderate,moderate,real_mt,False, Pain Management
patient cord 9th lipomyomeningocele repair 3 03/95 tylenol bladder singulair reactive eoms full motor 5 5 tendon reflex 2 cord patient spine,22,28,mt_samples_moderate,moderate,real_mt,False, SOAP / Chart / Progress Notes
patient eyes reactive light accommodation lids conjunctiva reveal gross abnormality ear nose patient lungs bowel extremities extremities edema varicosities patient skin skin,22,28,mt_samples_moderate,moderate,real_mt,False, Office Notes
"patient levaquin ureteral bumex cimetidine potassium chloride 8 atenolol blood lungs heart abdomen extremities edema controlled.,2 f.,3 urinary incontinence.,4 apartment.,2 stent.,3 months.,4",22,28,mt_samples_moderate,moderate,real_mt,False, Nephrology
iron colonoscopy terminal ileum fentanyl 100 patient polyp intravenous rectum cecum ileocecal valve mucosa ileum ileum mucosa mucosa retroflexed rectum polyp patient,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
"l2-3.,2 l4-5.,4 l5-s1 patient oblique spine l5-s1 oblique skin wheal 1 xylocaine 18-gauge needle lateral nucleus needle l4 isovue 300 1 patient",22,28,mt_samples_moderate,moderate,real_mt,False, Orthopedic
"carcinoma bladder.,2 bowel carcinoma bladder.,2 bowel patient patient xylocaine 1 single-lumen single-lumen pectoralis fascia subcuticular suture skin needle port catheter right patient",22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
"l2-3.,2 l4-5.,4 l5-s1 patient oblique spine l5-s1 oblique skin wheal 1 xylocaine 18-gauge needle lateral nucleus needle l4 isovue 300 1 patient",22,28,mt_samples_moderate,moderate,real_mt,False, Neurology
abc dr patient p.o patient bladder urine ciprofloxacin omeprazole colace blood cell bilirubin lfts liver bed ast medifast wound rec abdominal wound,22,28,mt_samples_moderate,moderate,real_mt,False, Gastroenterology
patient patient stay-stitch penis skin subcutaneous tissue layer fascia foreskin circumferential foreskin skin frenulum u stitch 12 3 9 skin stay-stitch patient,22,28,mt_samples_moderate,moderate,real_mt,False, Urology
38-year-old patient blood sugar wal-mart wal-mart ketone blood sugar blood sugar patient patient wal-mart blood glucose sugar rice patient patient patient solid,22,28,mt_samples_moderate,moderate,real_mt,False, Consult - History and Phy.
atropine patient intravenously cetacaine spray esophagus duodenum upper esophagus stomach anterior posterior wall body antrum pylorus duodenal bulb duodenum tumor antrum biopsy,22,28,mt_samples_moderate,moderate,real_mt,False, Gastroenterology
nuclear lymphatic breast cancer mci technetium-99m sulfur colloid injected within dermis axilla lymph node axillary lymph nodes lymph node axilla lymph node,22,28,mt_samples_moderate,moderate,real_mt,False, Hematology - Oncology
"prostate cancer intravenous mci technetium 99m mdp anterior posterior right parietal skull kidney bladder urinary right parietal skull skull brain indicated.,2 urinary",22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
abdomen pelvis abdomen pelvis isovue 300 abdomen lung liver gallbladder spleen pancreas bilateral adrenal/kidneys aorta caliber retroperitoneal pelvis colon small bowel bladder,22,28,mt_samples_moderate,moderate,real_mt,False, Nephrology
"mammogram 51-year-old patient breast cancer breast cancer craniocaudal mediolateral oblique breast adipose fibroglandular element skin breast cancer mammography.,2 malignancy biopsy present.,3 fda-approved",22,28,mt_samples_moderate,moderate,real_mt,False, Obstetrics / Gynecology
brain abdomen optiray 350 intravenous contrast heart pericardial aorta vessel pulmonary artery mediastinal hilar axillary lymphadenopathy trachea mainstem bronchus esophagus lung abdomen,22,28,mt_samples_moderate,moderate,real_mt,False, Cardiovascular / Pulmonary
"viral.,2 hypoxia.,3 arthritis.,4 adrenal insufficiency avelox augmentin stool azithromycin methotrexate remicade remicade rocephin iv azithromycin azithromycin dr prednisone adrenal prednisone methotrexate methotrexate",22,28,mt_samples_moderate,moderate,real_mt,False, Cardiovascular / Pulmonary
"patient adenosine heart blood 88/45 heart heart blood 120/42 mci tetrofosmin injected intravenously standard protocol nuclear myocardial 1 normal nuclear myocardial scan.,2",22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
colon polyp fentanyl patient polyp patient anus colon colon right colon cecum polyp left colon biopsy forceps cancer tumor colon patient colitis-like,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
bowel demerol 75 rectal prostate cecum cecum colon hepatic flexure transverse colon splenic flexure descending colon sigmoid colon rectum normal rectum bowel,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
iron colonoscopy terminal ileum fentanyl 100 patient polyp intravenous rectum cecum ileocecal valve mucosa ileum ileum mucosa mucosa retroflexed rectum polyp patient,22,28,mt_samples_moderate,moderate,real_mt,False, Gastroenterology
"mammogram 51-year-old patient breast cancer breast cancer craniocaudal mediolateral oblique breast adipose fibroglandular element skin breast cancer mammography.,2 malignancy biopsy present.,3 fda-approved",22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
patient eyes reactive light accommodation lids conjunctiva reveal gross abnormality ear nose patient lungs bowel extremities extremities edema varicosities patient skin skin,22,28,mt_samples_moderate,moderate,real_mt,False, Consult - History and Phy.
patient patient stay-stitch penis skin subcutaneous tissue layer fascia foreskin circumferential foreskin skin frenulum u stitch 12 3 9 skin stay-stitch patient,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
fetal intrauterine fetus cardiac fetal bpd abdomen fetal amniotic fluid fetal placenta posterofundal grade 2 intrauterine 8/04/05 fetal 2/11/05 4/04/05 ventricle ventricle,22,28,mt_samples_moderate,moderate,real_mt,False, Obstetrics / Gynecology
"ureteral patient abc teardrop lithotripsy right ureteral coronary artery daily.,2 fosamax.,3 cardiopulmonary lungs heart abdomen penis testicles rectal extremities edema ureteral patient",22,28,mt_samples_moderate,moderate,real_mt,False, Urology
patient patient urine feces patient patient patient ativan 2 p.o im p.o t.i.d patient alcohol nicotine patient bed fetal limb suicidal/homicidal patient,22,28,mt_samples_moderate,moderate,real_mt,False, Psychiatry / Psychology
specimens xx-year-old man eye eye patient eye patient cardiac endotracheal patient wound skin gut suture punctum monoka tube seater tube patient blood,22,28,mt_samples_moderate,moderate,real_mt,False, Ophthalmology
crease superficial aponeurosis subcutaneous fat superficial aponeurosis leaf leaf ulnarly antebrachial fascia wound saline radial leaf leaf skin marcaine epinephrine wound patient,22,28,mt_samples_moderate,moderate,real_mt,False, Surgery
patient abdomen skin patient abdomen gallbladder lateral fundus gallbladder liver cystic duct cystic-common duct cystic artery gallbladder liver bed gallbladder skin patient,22,28,mt_samples_moderate,moderate,real_mt,False, Gastroenterology
"l2-3.,2 l4-5.,4 l5-s1 patient oblique spine l5-s1 oblique skin wheal 1 xylocaine 18-gauge needle lateral nucleus needle l4 isovue 300 1 patient",22,28,mt_samples_moderate,moderate,real_mt,False, Radiology
