text,words,tokens,group,complexity,source,length_matched,original_text,original_words
fetal cardiac fetal uterus adnexa amniotic fluid bpd No dyspnea. No focal deficits. No syncope. No weight loss. No bleeding. No chills. No confusion. No trauma. No recent illness. No weakness. Temperature normal. Oxygen saturation 98%. Blood pressure normal. Respiratory rate 16. Temperature 98.6F. Motor strength 5/5 throughout. Vital signs stable. Neurological exam normal. Skin exam normal. Cardiovascular exam normal.,60,78,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,fetal cardiac fetal uterus adnexa amniotic fluid bpd,8
blood 102/72 patient No night sweats. No chest pain. No dyspnea. No neck stiffness. No fever. No bleeding. No trauma. No chills. No recent illness. No vomiting. Blood pressure normal. Oxygen saturation 98%. Temperature 98.6F. Blood pressure 120/80. Respiratory rate 16. Motor strength 5/5 throughout. Cranial nerves intact. No focal deficits noted. Lungs clear bilaterally. Abdominal exam normal. Sensory exam intact.,61,79,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,blood 102/72 patient,3
patient patient patient visuospatial patient patient patient No recent illness. No vomiting. No weakness. No neck stiffness. No dyspnea. No confusion. No seizures. No syncope. No night sweats. No palpitations. Temperature 98.6F. Heart rate 72. Oxygen saturation 98%. Blood pressure normal. Respiratory rate 16. Motor strength 5/5 throughout. Vital signs stable. HEENT normal. No focal deficits noted. Cardiovascular exam normal.,60,78,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient patient patient visuospatial patient patient patient,7
vehicular patient patient patient patient patient patient paresthesia No vision changes. No seizures. No focal deficits. No syncope. No weakness. No chills. No night sweats. No nausea. No confusion. No photophobia. Blood pressure normal. Heart rate 72. Respiratory rate 16. Oxygen saturation 98%. Temperature 98.6F. Sensory exam intact. Extremities exam normal. Motor strength 5/5 throughout. No focal deficits noted. Gait normal.,61,79,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,vehicular patient patient patient patient patient patient paresthesia,8
lung lung No seizures. No neck stiffness. No chills. No recent illness. No trauma. No confusion. No syncope. No vision changes. No fever. No bleeding. Oxygen saturation 98%. Heart rate normal. Blood pressure normal. Blood pressure 120/80. Respiratory rate 16. Abdominal exam normal. Reflexes 2+ symmetric. No focal deficits noted. Sensory exam intact. Gait normal. Respiratory exam normal.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,lung lung,2
 No fever. No neck stiffness. No seizures. No confusion. No dyspnea. No nausea. No palpitations. No vision changes. No vomiting. No trauma. Heart rate 72. Temperature normal. Blood pressure 120/80. Respiratory rate 16. Temperature 98.6F. Skin exam normal. Cardiovascular exam normal. Lungs clear bilaterally. Gait normal. Respiratory exam normal. No focal deficits noted. Motor strength 5/5 throughout.,57,74,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,,0
"bowel c-spine nerve moderate.,2 mild.,3 c8/t1 patient c-spine No recent illness. No seizures. No fever. No weakness. No bleeding. No night sweats. No confusion. No vision changes. No weight loss. No syncope. Heart rate normal. Temperature 98.6F. Heart rate 72. Respiratory rate 16. Temperature normal. Motor strength 5/5 throughout. Extremities exam normal. Reflexes 2+ symmetric. Gait normal. No focal deficits noted.",61,79,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,"bowel c-spine nerve moderate.,2 mild.,3 c8/t1 patient c-spine",8
patient anus colon mucosa rectum No night sweats. No seizures. No bleeding. No weight loss. No recent illness. No neck stiffness. No weakness. No vomiting. No palpitations. No chest pain. Respiratory rate 16. Blood pressure normal. Heart rate normal. Temperature normal. Temperature 98.6F. Cranial nerves intact. Extremities exam normal. Motor strength 5/5 throughout. Gait normal. Abdominal exam normal.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient anus colon mucosa rectum,5
 No chills. No vomiting. No photophobia. No dyspnea. No focal deficits. No palpitations. No confusion. No seizures. No nausea. No weakness. Blood pressure 120/80. Temperature 98.6F. Blood pressure normal. Temperature normal. Heart rate normal. Lungs clear bilaterally. Cranial nerves intact. Reflexes 2+ symmetric. Abdominal exam normal. HEENT normal. Respiratory exam normal. Sensory exam intact. Gait normal.,56,72,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,,0
lateral No photophobia. No night sweats. No weakness. No vomiting. No weight loss. No focal deficits. No trauma. No vision changes. No neck stiffness. No syncope. Respiratory rate 16. Blood pressure 120/80. Heart rate normal. Temperature normal. Temperature 98.6F. Gait normal. Cranial nerves intact. Neurological exam normal. Reflexes 2+ symmetric. Cardiovascular exam normal. Vital signs stable.,56,72,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,lateral,1
phentermine phentermine blood bruits cardiac extra phentermine phentermine No photophobia. No confusion. No palpitations. No seizures. No focal deficits. No vision changes. No vomiting. No dyspnea. No weakness. No neck stiffness. Oxygen saturation 98%. Blood pressure normal. Blood pressure 120/80. Heart rate normal. Heart rate 72. Motor strength 5/5 throughout. Gait normal. HEENT normal. Vital signs stable. Cardiovascular exam normal.,60,78,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,phentermine phentermine blood bruits cardiac extra phentermine phentermine,8
vehicular patient patient patient patient patient patient paresthesia No palpitations. No confusion. No fever. No dyspnea. No seizures. No nausea. No chest pain. No weakness. No trauma. No recent illness. Oxygen saturation 98%. Temperature normal. Heart rate normal. Blood pressure 120/80. Temperature 98.6F. Abdominal exam normal. Cranial nerves intact. Reflexes 2+ symmetric. Motor strength 5/5 throughout. Gait normal.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,vehicular patient patient patient patient patient patient paresthesia,8
abdominal abdomen suprapubic detrol initially i bowel gastrointestinal bladder bladder No seizures. No weakness. No focal deficits. No syncope. No night sweats. No vomiting. No dyspnea. No fever. No confusion. No nausea. Temperature normal. Blood pressure normal. Temperature 98.6F. Heart rate 72. Blood pressure 120/80. Gait normal. Extremities exam normal. No focal deficits noted. Abdominal exam normal. Sensory exam intact.,60,78,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,abdominal abdomen suprapubic detrol initially i bowel gastrointestinal bladder bladder,10
patient patient patient sugar-free kool-aid sugar-free pudding patient patient patient No bleeding. No confusion. No dyspnea. No palpitations. No vision changes. No fever. No recent illness. No seizures. No syncope. No nausea. Temperature 98.6F. Respiratory rate 16. Temperature normal. Heart rate 72. Blood pressure 120/80. Abdominal exam normal. Skin exam normal. Respiratory exam normal. Cranial nerves intact. Lungs clear bilaterally.,60,78,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient patient patient sugar-free kool-aid sugar-free pudding patient patient patient,10
patient ovarian tender abdomen ovarian ovarian cyst ureter No vision changes. No chills. No trauma. No night sweats. No chest pain. No seizures. No vomiting. No photophobia. No recent illness. No fever. Temperature normal. Temperature 98.6F. Heart rate 72. Respiratory rate 16. Heart rate normal. Gait normal. Neurological exam normal. Reflexes 2+ symmetric. Abdominal exam normal. Extremities exam normal.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient ovarian tender abdomen ovarian ovarian cyst ureter,8
anterior cruciate ligament alcohol patient peripheral tear No recent illness. No weight loss. No neck stiffness. No weakness. No seizures. No nausea. No photophobia. No chest pain. No chills. No confusion. Heart rate normal. Blood pressure normal. Oxygen saturation 98%. Respiratory rate 16. Heart rate 72. No focal deficits noted. Respiratory exam normal. Reflexes 2+ symmetric. Sensory exam intact. Neurological exam normal.,62,80,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,anterior cruciate ligament alcohol patient peripheral tear,7
cervical lumbosacral thoracic spine cervical spine cervical spine soft tissue No focal deficits. No syncope. No recent illness. No chest pain. No nausea. No neck stiffness. No chills. No fever. No trauma. No night sweats. Respiratory rate 16. Oxygen saturation 98%. Heart rate normal. Heart rate 72. Extremities exam normal. HEENT normal. Motor strength 5/5 throughout. Cranial nerves intact.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,cervical lumbosacral thoracic spine cervical spine cervical spine soft tissue,10
patient midline scrotal tissue wound wound No vomiting. No bleeding. No seizures. No nausea. No syncope. No dyspnea. No trauma. No weight loss. No focal deficits. No night sweats. Heart rate normal. Respiratory rate 16. Oxygen saturation 98%. Blood pressure 120/80. Temperature normal. Reflexes 2+ symmetric. No focal deficits noted. Abdominal exam normal. Gait normal. Vital signs stable.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient midline scrotal tissue wound wound,6
patient 08/16/2004 08/16/2004 patient No dyspnea. No night sweats. No trauma. No bleeding. No nausea. No photophobia. No focal deficits. No confusion. No chest pain. No fever. Blood pressure 120/80. Temperature normal. Respiratory rate 16. Heart rate normal. Temperature 98.6F. Skin exam normal. Cardiovascular exam normal. No focal deficits noted. HEENT normal. Reflexes 2+ symmetric. Lungs clear bilaterally.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient 08/16/2004 08/16/2004 patient,4
blood clavicle implants patient joint allograft coracoacromial ligament wound wound No chest pain. No dyspnea. No syncope. No neck stiffness. No focal deficits. No fever. No vision changes. No palpitations. No night sweats. No nausea. Blood pressure normal. Blood pressure 120/80. Heart rate 72. Oxygen saturation 98%. Motor strength 5/5 throughout. Cardiovascular exam normal. Gait normal. Respiratory exam normal.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,blood clavicle implants patient joint allograft coracoacromial ligament wound wound,10
anterior cruciate ligament alcohol patient peripheral tear No trauma. No recent illness. No chills. No syncope. No palpitations. No night sweats. No bleeding. No vomiting. No dyspnea. No weight loss. Blood pressure normal. Heart rate 72. Temperature 98.6F. Heart rate normal. Blood pressure 120/80. Vital signs stable. No focal deficits noted. Reflexes 2+ symmetric. Skin exam normal. Sensory exam intact.,60,78,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,anterior cruciate ligament alcohol patient peripheral tear,7
hand hand mouth patient oral mucosa torso patient No trauma. No weight loss. No bleeding. No nausea. No vomiting. No chills. No recent illness. No neck stiffness. No syncope. No vision changes. Blood pressure 120/80. Heart rate 72. Blood pressure normal. Temperature normal. Respiratory rate 16. Cranial nerves intact. Respiratory exam normal. Motor strength 5/5 throughout. HEENT normal. Vital signs stable.,61,79,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,hand hand mouth patient oral mucosa torso patient,8
dilantin 300 dilantin dilantin dilantin abc No weakness. No focal deficits. No chills. No weight loss. No vision changes. No photophobia. No syncope. No dyspnea. No seizures. No confusion. Respiratory rate 16. Temperature 98.6F. Heart rate 72. Oxygen saturation 98%. Blood pressure normal. Skin exam normal. Abdominal exam normal. HEENT normal. Vital signs stable. Motor strength 5/5 throughout.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,dilantin 300 dilantin dilantin dilantin abc,6
patient patient alpha approximately1 7 No neck stiffness. No confusion. No palpitations. No seizures. No fever. No recent illness. No vision changes. No photophobia. No bleeding. No night sweats. Blood pressure normal. Temperature normal. Respiratory rate 16. Heart rate normal. Heart rate 72. Abdominal exam normal. Skin exam normal. Cardiovascular exam normal. Motor strength 5/5 throughout. Cranial nerves intact.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient patient alpha approximately1 7,5
vaginal patient vaginal oral uterus adnexa hemoglobin vaginal bladder vicodin No weight loss. No recent illness. No chills. No weakness. No syncope. No seizures. No trauma. No night sweats. No bleeding. No chest pain. Temperature 98.6F. Respiratory rate 16. Heart rate 72. Temperature normal. Blood pressure normal. Extremities exam normal. Reflexes 2+ symmetric. Neurological exam normal. Cranial nerves intact.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,vaginal patient vaginal oral uterus adnexa hemoglobin vaginal bladder vicodin,10
patient sore throat throat patient heart lungs muscle biceps No chest pain. No nausea. No photophobia. No bleeding. No fever. No weakness. No focal deficits. No vision changes. No chills. No recent illness. Blood pressure 120/80. Heart rate normal. Temperature normal. Heart rate 72. Oxygen saturation 98%. Cranial nerves intact. Respiratory exam normal. Extremities exam normal. Abdominal exam normal.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient sore throat throat patient heart lungs muscle biceps,9
right metatarsal lateral calcaneus bone soft tissue calcaneus calcaneus No trauma. No bleeding. No neck stiffness. No vomiting. No seizures. No syncope. No focal deficits. No chest pain. No chills. No palpitations. Heart rate normal. Heart rate 72. Oxygen saturation 98%. Temperature 98.6F. Blood pressure normal. Skin exam normal. Cranial nerves intact. Motor strength 5/5 throughout. Reflexes 2+ symmetric. Extremities exam normal.,62,80,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,right metatarsal lateral calcaneus bone soft tissue calcaneus calcaneus,9
joint No chills. No night sweats. No chest pain. No focal deficits. No seizures. No weight loss. No fever. No dyspnea. No photophobia. No syncope. Blood pressure normal. Heart rate 72. Temperature 98.6F. Temperature normal. Respiratory rate 16. Vital signs stable. Sensory exam intact. Respiratory exam normal. Gait normal. Cardiovascular exam normal. Lungs clear bilaterally. Abdominal exam normal.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,joint,1
ovarian patient patient 1-1/2 blood sugar patient patient No photophobia. No neck stiffness. No palpitations. No chills. No weakness. No vomiting. No confusion. No syncope. No bleeding. No focal deficits. Respiratory rate 16. Temperature normal. Oxygen saturation 98%. Temperature 98.6F. Blood pressure normal. No focal deficits noted. HEENT normal. Cranial nerves intact. Gait normal. Reflexes 2+ symmetric.,57,74,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,ovarian patient patient 1-1/2 blood sugar patient patient,8
fvc fev1/fvc mvv lung rv/tlc alveolar oxygen pulmonary pulmonary oxygen No seizures. No syncope. No confusion. No chest pain. No photophobia. No nausea. No focal deficits. No night sweats. No weight loss. No neck stiffness. Blood pressure 120/80. Oxygen saturation 98%. Temperature normal. Blood pressure normal. No focal deficits noted. Vital signs stable. Skin exam normal. Cardiovascular exam normal. Reflexes 2+ symmetric.,62,80,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,fvc fev1/fvc mvv lung rv/tlc alveolar oxygen pulmonary pulmonary oxygen,10
patient oral patient patient patient No weight loss. No nausea. No weakness. No trauma. No bleeding. No night sweats. No recent illness. No confusion. No focal deficits. No chills. Temperature normal. Blood pressure normal. Respiratory rate 16. Blood pressure 120/80. Oxygen saturation 98%. Motor strength 5/5 throughout. Lungs clear bilaterally. Skin exam normal. Vital signs stable. Gait normal.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient oral patient patient patient,5
skull skull skull cranial suture No focal deficits. No night sweats. No photophobia. No chills. No trauma. No neck stiffness. No palpitations. No chest pain. No vision changes. No bleeding. Temperature 98.6F. Blood pressure 120/80. Heart rate normal. Oxygen saturation 98%. Heart rate 72. Respiratory exam normal. Lungs clear bilaterally. Sensory exam intact. Motor strength 5/5 throughout. Abdominal exam normal.,60,78,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,skull skull skull cranial suture,5
bladder patient patient urethral meatus bladder tumor bladder patient estrace No chest pain. No night sweats. No dyspnea. No nausea. No recent illness. No bleeding. No weight loss. No chills. No vomiting. No seizures. Oxygen saturation 98%. Blood pressure normal. Blood pressure 120/80. Heart rate normal. Skin exam normal. Lungs clear bilaterally. HEENT normal. Motor strength 5/5 throughout. Cranial nerves intact.,61,79,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,bladder patient patient urethral meatus bladder tumor bladder patient estrace,10
 No fever. No trauma. No confusion. No nausea. No seizures. No palpitations. No bleeding. No vision changes. No photophobia. No chills. Heart rate 72. Oxygen saturation 98%. Blood pressure 120/80. Temperature normal. Heart rate normal. Lungs clear bilaterally. HEENT normal. Gait normal. Sensory exam intact. Cranial nerves intact. Abdominal exam normal. Vital signs stable.,54,70,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,,0
ovarian ovarian patient abdomen abdomen ovarian patient No nausea. No night sweats. No photophobia. No fever. No confusion. No syncope. No palpitations. No seizures. No trauma. No vomiting. Temperature 98.6F. Heart rate normal. Blood pressure normal. Respiratory rate 16. Blood pressure 120/80. Abdominal exam normal. Cardiovascular exam normal. Sensory exam intact. Respiratory exam normal. No focal deficits noted. Skin exam normal.,61,79,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,ovarian ovarian patient abdomen abdomen ovarian patient,7
"fiberoptic bronchoscopy lidocaine 2 phenergan p.o 1 procedure.,2 No photophobia. No vision changes. No dyspnea. No weakness. No nausea. No night sweats. No chest pain. No confusion. No trauma. No fever. Heart rate normal. Heart rate 72. Blood pressure 120/80. Temperature 98.6F. Respiratory rate 16. No focal deficits noted. Extremities exam normal. Vital signs stable. Reflexes 2+ symmetric. Abdominal exam normal.",61,79,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,"fiberoptic bronchoscopy lidocaine 2 phenergan p.o 1 procedure.,2",8
"heart heart heart minute.,640 ventricular No syncope. No seizures. No weight loss. No chest pain. No dyspnea. No bleeding. No nausea. No vision changes. No chills. No neck stiffness. Heart rate normal. Blood pressure 120/80. Oxygen saturation 98%. Temperature 98.6F. Heart rate 72. Gait normal. Neurological exam normal. HEENT normal. Abdominal exam normal. Cardiovascular exam normal.",56,72,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,"heart heart heart minute.,640 ventricular",5
 No dyspnea. No weakness. No recent illness. No vision changes. No chest pain. No fever. No syncope. No trauma. No neck stiffness. No weight loss. Blood pressure normal. Heart rate normal. Temperature 98.6F. Blood pressure 120/80. Heart rate 72. Neurological exam normal. Cardiovascular exam normal. Skin exam normal. Cranial nerves intact. Motor strength 5/5 throughout. Reflexes 2+ symmetric.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,,0
patient tumor patient patient No focal deficits. No palpitations. No vomiting. No trauma. No nausea. No confusion. No night sweats. No fever. No chills. No chest pain. Blood pressure normal. Heart rate normal. Respiratory rate 16. Blood pressure 120/80. Temperature 98.6F. Skin exam normal. Lungs clear bilaterally. No focal deficits noted. Neurological exam normal. Motor strength 5/5 throughout. Respiratory exam normal.,61,79,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient tumor patient patient,4
kidney caliceal system bladder intravenous urogram No neck stiffness. No focal deficits. No confusion. No dyspnea. No photophobia. No nausea. No weakness. No palpitations. No recent illness. No weight loss. Temperature 98.6F. Blood pressure 120/80. Heart rate 72. Respiratory rate 16. Temperature normal. Skin exam normal. Abdominal exam normal. Cranial nerves intact. Neurological exam normal. Extremities exam normal.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,kidney caliceal system bladder intravenous urogram,6
patient patient woman macular eye patient No night sweats. No weight loss. No seizures. No bleeding. No syncope. No fever. No nausea. No weakness. No trauma. No focal deficits. Blood pressure normal. Heart rate normal. Oxygen saturation 98%. Respiratory rate 16. Temperature 98.6F. Cranial nerves intact. Extremities exam normal. Skin exam normal. Reflexes 2+ symmetric. Sensory exam intact.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient patient woman macular eye patient,6
patient No weakness. No chills. No vision changes. No bleeding. No seizures. No confusion. No nausea. No focal deficits. No syncope. No recent illness. Temperature normal. Oxygen saturation 98%. Heart rate 72. Temperature 98.6F. Respiratory rate 16. Abdominal exam normal. HEENT normal. No focal deficits noted. Skin exam normal. Extremities exam normal. Neurological exam normal. Respiratory exam normal.,58,75,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient,1
airway oxygen right ventricular pulmonary patient tonsillar No neck stiffness. No photophobia. No confusion. No trauma. No syncope. No chest pain. No vomiting. No weight loss. No weakness. No fever. Heart rate normal. Blood pressure normal. Respiratory rate 16. Heart rate 72. Temperature 98.6F. Respiratory exam normal. Abdominal exam normal. Reflexes 2+ symmetric. Cardiovascular exam normal. Skin exam normal.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,airway oxygen right ventricular pulmonary patient tonsillar,7
venous venous posterior tibial vein venous No dyspnea. No nausea. No syncope. No seizures. No recent illness. No night sweats. No photophobia. No chest pain. No bleeding. No palpitations. Blood pressure 120/80. Heart rate normal. Temperature 98.6F. Oxygen saturation 98%. Temperature normal. Neurological exam normal. No focal deficits noted. Respiratory exam normal. Reflexes 2+ symmetric. Gait normal. Extremities exam normal.,60,78,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,venous venous posterior tibial vein venous,6
kidney kidney creatinine 04/04/06 chest blood patient kidney No confusion. No fever. No dyspnea. No vision changes. No palpitations. No neck stiffness. No trauma. No syncope. No weakness. No vomiting. Respiratory rate 16. Temperature normal. Temperature 98.6F. Heart rate normal. Oxygen saturation 98%. No focal deficits noted. Reflexes 2+ symmetric. Sensory exam intact. Gait normal. Motor strength 5/5 throughout.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,kidney kidney creatinine 04/04/06 chest blood patient kidney,8
 No weakness. No chest pain. No trauma. No seizures. No vomiting. No recent illness. No bleeding. No fever. No dyspnea. No nausea. Blood pressure normal. Temperature 98.6F. Heart rate normal. Respiratory rate 16. Heart rate 72. Motor strength 5/5 throughout. Cranial nerves intact. Extremities exam normal. HEENT normal. Neurological exam normal. Gait normal. Sensory exam intact.,56,72,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,,0
 No vision changes. No nausea. No chills. No fever. No vomiting. No trauma. No palpitations. No confusion. No recent illness. No focal deficits. Temperature 98.6F. Blood pressure normal. Heart rate 72. Oxygen saturation 98%. Heart rate normal. Motor strength 5/5 throughout. Cardiovascular exam normal. Extremities exam normal. Lungs clear bilaterally. Skin exam normal. Cranial nerves intact. Respiratory exam normal.,59,76,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,,0
 No dyspnea. No confusion. No neck stiffness. No palpitations. No recent illness. No trauma. No chest pain. No chills. No vomiting. No weight loss. Heart rate normal. Respiratory rate 16. Blood pressure 120/80. Heart rate 72. Oxygen saturation 98%. Abdominal exam normal. No focal deficits noted. Gait normal. Neurological exam normal. Sensory exam intact. HEENT normal.,56,72,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,,0
rhm 11/5/96 calf foot cbc tsh ft4 l-spine No photophobia. No confusion. No chest pain. No vision changes. No bleeding. No weight loss. No fever. No weakness. No focal deficits. No syncope. Blood pressure normal. Oxygen saturation 98%. Respiratory rate 16. Heart rate normal. Temperature normal. Sensory exam intact. Neurological exam normal. Extremities exam normal. No focal deficits noted. Cranial nerves intact.,62,80,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,rhm 11/5/96 calf foot cbc tsh ft4 l-spine,8
patient patient auditory patient patient patient patient patient No recent illness. No confusion. No chills. No nausea. No weakness. No neck stiffness. No fever. No vomiting. No seizures. No palpitations. Temperature 98.6F. Temperature normal. Blood pressure normal. Heart rate 72. Respiratory rate 16. Skin exam normal. Sensory exam intact. Cardiovascular exam normal. HEENT normal. Lungs clear bilaterally.,57,74,lengthcontrol_real_complex_simple,simple,real_mt_padded,True,patient patient auditory patient patient patient patient patient,8
